Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
fir/2/c_fir_ref,2.673190809386431e-6,2.667450731854936e-6,2.6802427872722856e-6,2.0936767772355994e-8,1.7746843302417013e-8,2.587877502962228e-8
fir/2/c_fir_bench,9.291437712696902e-6,9.289933753028425e-6,9.293215143056445e-6,5.380227477227185e-9,4.336672842677484e-9,7.317741260557953e-9
fir/2/c_fir_old,1.2364757672300323e-5,1.236382981446075e-5,1.2365976108385456e-5,3.609110153140983e-9,2.896791359543166e-9,4.904128696600771e-9
fir/2/c_fir2_bench,4.82216573514795e-7,4.821790939675773e-7,4.822606869851639e-7,1.318427362006124e-10,1.0960164095813529e-10,1.6034005964877774e-10
fir/2/c_firI_bench,1.0004184393857894e-5,1.0002889700024826e-5,1.0006276103115276e-5,5.341904721505512e-9,3.316052364914558e-9,8.994948183318302e-9
fir/2/c_firI2_bench,4.81871010943866e-7,4.818345693230123e-7,4.819098405004553e-7,1.2637893986628022e-10,1.0211652686296353e-10,1.6909921781264436e-10
fir/2/c_firI3_bench,3.549872117680302e-6,3.5496133032195416e-6,3.5502626088572744e-6,1.0341393979644499e-9,7.141469183680653e-10,1.6981673605211399e-9
fir/5/c_fir_ref,4.370201967778568e-6,4.369050002429719e-6,4.371740617372981e-6,4.501208824182544e-9,3.5309166494501662e-9,5.736567224043729e-9
fir/5/c_fir_bench,1.6997620686693665e-5,1.699721601656307e-5,1.6998166527406945e-5,1.6307302046964839e-9,1.253699980732692e-9,2.47932592600522e-9
fir/5/c_fir_old,1.7028822084667322e-5,1.7025744654265398e-5,1.7031867160914307e-5,1.0183506008958277e-8,8.54800883081155e-9,1.2735559928496333e-8
fir/5/c_fir2_bench,1.1749246496746437e-6,1.1749025549020366e-6,1.1749558995168807e-6,9.022027272884152e-11,7.406538065128994e-11,1.1259479206327925e-10
fir/5/c_firI_bench,1.9017811766332577e-5,1.9011698461799308e-5,1.9024049312694122e-5,2.1685292240594394e-8,1.8339003457876984e-8,2.575051488992953e-8
fir/5/c_firI2_bench,1.1747846513825638e-6,1.1747604303740965e-6,1.1748157698734001e-6,9.23397173504627e-11,7.745708093461526e-11,1.1266825851443946e-10
fir/5/c_firI3_bench,5.272757160975453e-6,5.270207113595103e-6,5.276042711726576e-6,9.787194384461474e-9,6.9053747038540205e-9,1.3214327278380073e-8
fir/9/c_fir_ref,6.824207628931261e-6,6.823065153231423e-6,6.825495123299568e-6,4.1370758044476015e-9,3.4575151400954642e-9,5.332700707471302e-9
fir/9/c_fir_bench,2.9017083666321528e-5,2.901627045901102e-5,2.9017854730097226e-5,2.6163904768771686e-9,2.0805075192851604e-9,3.5484278286349667e-9
fir/9/c_fir_old,2.4770480720678296e-5,2.4763484054381023e-5,2.4781043828721565e-5,2.6216409663037257e-8,1.90395344162007e-8,4.118723250005702e-8
fir/9/c_fir2_bench,2.4690635509724403e-6,2.4688288612699074e-6,2.469309286241207e-6,8.003289027544338e-10,6.797675439260057e-10,9.455435423637874e-10
fir/9/c_firI_bench,3.09996309883088e-5,3.099391114522582e-5,3.100655377179123e-5,2.1753626926499054e-8,1.73405708118982e-8,2.9466285934379407e-8
fir/9/c_firI2_bench,2.467950053219165e-6,2.467810649191106e-6,2.4681405571474983e-6,5.52688534557353e-10,4.2076267599497614e-10,7.823662651217738e-10
fir/9/c_firI3_bench,7.55248264408411e-6,7.544605486215451e-6,7.5609122907341025e-6,2.9079079451080782e-8,2.2822777073026175e-8,3.8564658290196484e-8
